Timestamp,Plant ID,Range,Site,SiteID,Latitude,Longitude,Height,Width at 10 cm,Number of branches,lavg,wavg,areaavg,leaf5tagged,Herbivory,Number of fruits,Fruit_size_avg,EFN - LB,EFN - S,EFN - L,Number of leaves in EFN branch,Phenology,Morphology,EFNLB,EFNS,EFNL,pherb
10/04/2022 09:04:20,KO05,Int,Koradi,6,21.2507,79.08317,133,7.5,9,6.12,2.26,13.864,,yyyyyyyyyy,6,11.46666667,8,12,17,8,flfr,"Green leaves, spiky fruits",1,1.5,2.125,1
10/04/2022 09:16:22,KO06,Int,Koradi,6,21.25082,79.08318,160,6.7,12,6.6,2.75,18.375,,yyyyynynyy,0,NA,6,9,7,6,v,Green leaves ,1,1.5,1.166666667,0.8
10/04/2022 09:33:49,KO07,Int,Koradi,6,21.25179,79.08319,121,9,5,11.62,4.32,51.334,,yyyyyyyyyn,NA,NA,5,8,10,5,fl,Green leaves,1,1.6,2,0.9
16/04/2022 07:50:41,GW01,Int,Gwalior,8,26.2285,78.2607,Calibrated,17.5,18,11.98,4.02,51.996,,nynynynyyn,200,13.63,6,6,1,5,fr,Green spiky,1.2,1.2,0.2,0.5
16/04/2022 08:20:30,GW02,Int,Gwalior,8,26.2288,78.2607,125.4,10.1,8,13.96,6.3,91.466,,yyynyyyyyy,43,15.21,5,2,2,6,flfr,"Spiky and smooth, green",0.833333333,0.333333333,0.333333333,0.9
16/04/2022 08:30:22,GW03,Int,Gwalior,8,26.2288,78.2607,188,9,NA,13.48,6.08,86.102,,yyynyynyyn,24,15.49,4,24,1,4,fr,"Smooth, green",1,6,0.25,0.7
16/04/2022 08:41:29,GW04,Int,Gwalior,8,26.2288,78.26072,158,7.2,4,9.82,4.44,43.858,,nnynnnyyny,35,13.85,5,4,0,5,fr,"Smooth, green",1,0.8,0,0.4
16/04/2022 09:05:35,GW05,Int,Gwalior,8,26.229,78.2606,167,7,45,17.06,7.72,131.97,,yyyyyyyyyy,45,17,9,3,1,9,flfr,"Spiky, green",1,0.333333333,0.111111111,1
16/04/2022 09:28:01,GW06,Int,Gwalior,8,26.229,78.2607,Calibrated,8,2,10.1,4.06,46.846,,nnyyyyyyyy,29,15.18,7,0,3,7,fr,Spiky and green,1,0,0.428571429,0.8
16/04/2022 11:52:58,GW07,Int,Gwalior,8,26.2291,78.2607,Calibrated,7.5,2,12.58,5.32,78.952,,yyyyyyyyyy,41,16.12,4,0,0,4,flfr,Green spiky,1,0,0,1
16/04/2022 12:07:37,GW08,Int,Gwalior,8,26.2291,78.2608,154,7,0,22.6,9.333333333,211.18,,yyyyyyyyyy,0,NA,6,8,2,7,v,Green,0.857142857,1.142857143,0.285714286,1
16/04/2022 12:22:28,GW09,Int,Gwalior,8,26.2291,78.2608,158,6.5,0,13.88,5.96,88.036,,yyyyynyyyy,4,15.35,4,0,0,4,fr,"Green, spiky",1,0,0,0.9
16/04/2022 12:46:17,GW10,Int,Gwalior,8,26.2291,78.2608,208,9,1,13.92,5.82,92.306,,yyyyyyyyyy,7,16.25,3,3,0,3,fr,"Green, spiky",1,1,0,1
16/04/2022 17:53:08,GW11,Int,Gwalior,8,26.228,78.2603,Calibrated,12,NA,9.6,3.62,35.98,,nnyyynyyyn,31,14.84,8,7,5,7,fr,Green spiky and smooth,1.142857143,1,0.714285714,0.6
17/04/2022 08:14:36,GW12,Int,Gwalior,8,26.228,78.2603,Calibrated,14.5,5,8.76,3.48,31.794,,ynnynynnyy,19,14.31,4,1,0,4,flfr,"Spiky, smooth, green",1,0.25,0,0.5
17/04/2022 08:27:14,GW13,Int,Gwalior,8,26.2279,78.2603,252,8.7,5,11.2,4.52,54.618,,nyyyyynyny,12,15.2,5,2,0,4,fr,"Green, spiky, smooth",1.25,0.5,0,0.7
17/04/2022 08:48:53,GW14,Int,Gwalior,8,26.2279,78.2604,144,8,3,11.76,5.1,61.2,,nnyyynnyyn,9,14.14444444,9,4,0,8,fr,Green spiky,1.125,0.5,0,0.5
26/04/2022 09:04:53,KA01,Int,Kanyakumari,1,8.0837,77.5224,120,8.5,5,15.14,4.24,65.338,,nnnnnyynny,81,15.72,7,4,10,4,fl,"Green, red leaves and red stems",1.75,1,2.5,0.3
26/04/2022 09:15:26,KA02,Int,Kanyakumari,1,8.08372,77.52252,158,25.3,7,14.98,4.68,73.032,,nynnnynnyy,144,15.12,4,3,9,4,flfr,Green and red leaves spiky fruit,1,0.75,2.25,0.4
26/04/2022 09:28:44,KA03,Int,Kanyakumari,1,8.08381,77.52252,130,11.8,3,11.14,3.36,38.89,,ynnnyynnnn,34,14.79,6,5,19,6,fr,"Green leaves, green stem, spiky fruits",1,0.833333333,3.166666667,0.3
26/04/2022 09:42:52,KA04,Int,Kanyakumari,1,8.08388,77.52255,128,18,4,9.5,3.12,30.218,,nnnnynnnyn,17,15.14,5,6,11,5,fr,"Green leaves, green stem, spiky",1,1.2,2.2,0.2
26/04/2022 09:52:19,KA05,Int,Kanyakumari,1,8.08393,77.52259,147,24,8,14.46,4.64,68.092,,nnnnyyyyyy,76,15.11,6,4,2,6,flfr,Green leaves and red leaves and red stem and spiky fruit,1,0.666666667,0.333333333,0.6
28/04/2022 08:13:59,KA06,Int,Kanyakumari,1,8.08404,77.5225,118,13,5,13.74,4.16,58.568,,yyyynyyyyny,111,14.83,6,3,10,5,flfr,"Green and red leaves, Spiny fruit, red stem",1.2,0.6,2,0.8
28/04/2022 08:22:03,KA07,Int,Kanyakumari,1,8.0841,77.5226,115,6,0,11.48,4.1,47.88,,yyyyyyyyyyy,0,NA,6,6,4,6,fl,"Green and red leaves, red stem, spiny fruit",1,1,0.666666667,1
28/04/2022 08:46:11,KA08,Int,Kanyakumari,1,8.0841,77.5227,158,9.5,2,15.38,4.74,73.41,,yyynyyyyyyy,26,15.22,6,2,6,5,fr,"Green, red leaves, red stem, spiky fruit",1.2,0.4,1.2,0.9
28/04/2022 08:52:58,KA09,Int,Kanyakumari,1,8.08416,77.5229,134,9,3,12.12,3.3,40.892,,yyyyyynyyyy,38,15.05,5,1,4,5,flfr,"Red stems, green and red leaves, spiky fruit",1,0.2,0.8,0.9
28/04/2022 09:01:04,KA10,Int,Kanyakumari,1,8.08416,77.5229,144,9.5,4,15.9,4.56,72.68,,nnyyynnyyn,85,15.66,5,4,11,5,flfr,"Red and green leaves, red stem, spiky fruit",1,0.8,2.2,0.5
28/04/2022 09:09:10,KA15,Int,Kanyakumari,1,8.08403,77.523,155,10,4,13.04,3.76,49.48,,nnnnnnynny,81,15.51,5,3,5,5,flfr,"Red stems, green and red leaves, spiky fruit",1,0.6,1,0.2
28/04/2022 09:19:18,KA11,Int,Kanyakumari,1,8.08404,77.52301,140,9.5,4,12.8,3.82,49.604,,yyyynynnnn,35,15.42,6,1,9,6,flfr,"Green and red leaves, red stem, spiny fruit",1,0.166666667,1.5,0.5
28/04/2022 09:33:59,KA12,Int,Kanyakumari,1,8.08398,77.52307,100,7,1,14.06,4.76,69.454,,nnnnyyyyny,29,15.78,4,1,6,4,fr,"Red stem, green and red leaves, spiky",1,0.25,1.5,0.5
